[0.011s] Invoking command in '/home/pi/ros2_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/home/pi/ros2_ws/install/my_robot_description:/home/pi/ros2_ws/install/my_robot_hardware:/home/pi/ros2_ws/install/my_robot_bringup:/home/pi/rpl_ws/install/rplidar_ros:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pi/ros2_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pi/ros2_ws/install/my_robot_bringup
[0.105s] -- The C compiler identification is GNU 13.3.0
[0.201s] -- The CXX compiler identification is GNU 13.3.0
[0.224s] -- Detecting C compiler ABI info
[0.374s] -- Detecting C compiler ABI info - done
[0.387s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.387s] -- Detecting C compile features
[0.387s] -- Detecting C compile features - done
[0.400s] -- Detecting CXX compiler ABI info
[0.567s] -- Detecting CXX compiler ABI info - done
[0.579s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.579s] -- Detecting CXX compile features
[0.580s] -- Detecting CXX compile features - done
[0.587s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.814s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.935s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.194s] -- Configuring done (1.2s)
[1.228s] -- Generating done (0.0s)
[1.228s] -- Build files have been written to: /home/pi/ros2_ws/build/my_robot_bringup
[1.242s] Invoked command in '/home/pi/ros2_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pi/ros2_ws/install/my_robot_description:/home/pi/ros2_ws/install/my_robot_hardware:/home/pi/ros2_ws/install/my_robot_bringup:/home/pi/rpl_ws/install/rplidar_ros:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pi/ros2_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pi/ros2_ws/install/my_robot_bringup
[1.247s] Invoking command in '/home/pi/ros2_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/home/pi/ros2_ws/install/my_robot_description:/home/pi/ros2_ws/install/my_robot_hardware:/home/pi/ros2_ws/install/my_robot_bringup:/home/pi/rpl_ws/install/rplidar_ros:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pi/ros2_ws/build/my_robot_bringup -- -j4 -l4
[1.379s] Invoked command in '/home/pi/ros2_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pi/ros2_ws/install/my_robot_description:/home/pi/ros2_ws/install/my_robot_hardware:/home/pi/ros2_ws/install/my_robot_bringup:/home/pi/rpl_ws/install/rplidar_ros:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pi/ros2_ws/build/my_robot_bringup -- -j4 -l4
[1.380s] Invoking command in '/home/pi/ros2_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/home/pi/ros2_ws/install/my_robot_description:/home/pi/ros2_ws/install/my_robot_hardware:/home/pi/ros2_ws/install/my_robot_bringup:/home/pi/rpl_ws/install/rplidar_ros:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pi/ros2_ws/build/my_robot_bringup
[1.402s] -- Install configuration: ""
[1.404s] -- Execute custom install script
[1.405s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
[1.434s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/joystick.yaml
[1.460s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/my_robot_controller.yaml
[1.484s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/nav2_params.yaml
[1.517s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot.launch.xml
[1.540s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
[1.564s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/obstacles_world.sdf
[1.589s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[1.613s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[1.641s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[1.666s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[1.693s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[1.726s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[1.759s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[1.785s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[1.826s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[1.879s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[1.923s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[1.950s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[1.981s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[2.004s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[2.027s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
[2.052s] Invoked command in '/home/pi/ros2_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pi/ros2_ws/install/my_robot_description:/home/pi/ros2_ws/install/my_robot_hardware:/home/pi/ros2_ws/install/my_robot_bringup:/home/pi/rpl_ws/install/rplidar_ros:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pi/ros2_ws/build/my_robot_bringup
