[0.017s] Invoking command in '/home/pi/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pi/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pi/ros2_ws/install/my_robot_description
[0.204s] -- The C compiler identification is GNU 13.3.0
[0.587s] -- The CXX compiler identification is GNU 13.3.0
[0.617s] -- Detecting C compiler ABI info
[0.818s] -- Detecting C compiler ABI info - done
[0.829s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.831s] -- Detecting C compile features
[0.835s] -- Detecting C compile features - done
[0.865s] -- Detecting CXX compiler ABI info
[1.067s] -- Detecting CXX compiler ABI info - done
[1.080s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.080s] -- Detecting CXX compile features
[1.081s] -- Detecting CXX compile features - done
[1.398s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.784s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.077s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.359s] -- Configuring done (2.3s)
[2.362s] -- Generating done (0.0s)
[2.364s] -- Build files have been written to: /home/pi/ros2_ws/build/my_robot_description
[2.374s] Invoked command in '/home/pi/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pi/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pi/ros2_ws/install/my_robot_description
[2.376s] Invoking command in '/home/pi/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pi/ros2_ws/build/my_robot_description -- -j4 -l4
[2.444s] Invoked command in '/home/pi/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pi/ros2_ws/build/my_robot_description -- -j4 -l4
[2.463s] Invoking command in '/home/pi/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pi/ros2_ws/build/my_robot_description
[2.477s] -- Install configuration: ""
[2.478s] -- Execute custom install script
[2.478s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm.ros2_control.xacro
[2.495s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
[2.511s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[2.528s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[2.545s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
[2.562s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.ros2_control.xacro
[2.578s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[2.595s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[2.612s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot_gazebo_ros2_control.xacro
[2.629s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[2.645s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[2.662s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[2.678s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[2.695s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[2.712s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[2.730s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[2.747s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[2.764s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[2.783s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[2.799s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[2.817s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[2.834s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[2.851s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[2.868s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
