[0.029s] Invoking command in '/home/pi/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pi/ros2_ws/build/my_robot_description -- -j4 -l4
[0.263s] Invoked command in '/home/pi/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pi/ros2_ws/build/my_robot_description -- -j4 -l4
[0.287s] Invoking command in '/home/pi/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pi/ros2_ws/build/my_robot_description
[0.303s] -- Install configuration: ""
[0.305s] -- Execute custom install script
[0.312s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm.ros2_control.xacro
[0.313s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
[0.313s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[0.313s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.313s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
[0.314s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.ros2_control.xacro
[0.314s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.315s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.315s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot_gazebo_ros2_control.xacro
[0.316s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[0.317s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.318s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.318s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.319s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.319s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.319s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.320s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.320s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.321s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.321s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.322s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.322s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.322s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.337s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.338s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.339s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.339s] -- Up-to-date symlink: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.342s] Invoked command in '/home/pi/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pi/ros2_ws/build/my_robot_description
